Income Group,Year,Value
Top 0.01%,1979,0
Top 0.01%,1980,-7
Top 0.01%,1981,-1
Top 0.01%,1982,38
Top 0.01%,1983,36
Top 0.01%,1984,63
Top 0.01%,1985,80
Top 0.01%,1986,205
Top 0.01%,1987,60
Top 0.01%,1988,142
Top 0.01%,1989,115
Top 0.01%,1990,104
Top 0.01%,1991,68
Top 0.01%,1992,117
Top 0.01%,1993,87
Top 0.01%,1994,86
Top 0.01%,1995,99
Top 0.01%,1996,165
Top 0.01%,1997,249
Top 0.01%,1998,324
Top 0.01%,1999,410
Top 0.01%,2000,492
Top 0.01%,2001,285
Top 0.01%,2002,213
Top 0.01%,2003,283
Top 0.01%,2004,417
Top 0.01%,2005,521
Top 0.01%,2006,610
Top 0.01%,2007,726
Top 0.01%,2008,551
Top 0.01%,2009,345
Top 0.01%,2010,459
Top 0.01%,2011,412
Top 0.01%,2012,637
Top 0.01%,2013,372
Top 0.01%,2014,502
Top 0.01%,2015,512
Top 0.01%,2016,464
Top 0.01%,2017,598
Top 0.01%,2018,536
Top 0.01%,2019,507
Top 0.02-0.09%,1979,0
Top 0.02-0.09%,1980,8
Top 0.02-0.09%,1981,11
Top 0.02-0.09%,1982,31
Top 0.02-0.09%,1983,46
Top 0.02-0.09%,1984,63
Top 0.02-0.09%,1985,73
Top 0.02-0.09%,1986,184
Top 0.02-0.09%,1987,75
Top 0.02-0.09%,1988,135
Top 0.02-0.09%,1989,113
Top 0.02-0.09%,1990,105
Top 0.02-0.09%,1991,80
Top 0.02-0.09%,1992,111
Top 0.02-0.09%,1993,81
Top 0.02-0.09%,1994,83
Top 0.02-0.09%,1995,106
Top 0.02-0.09%,1996,142
Top 0.02-0.09%,1997,192
Top 0.02-0.09%,1998,251
Top 0.02-0.09%,1999,301
Top 0.02-0.09%,2000,341
Top 0.02-0.09%,2001,231
Top 0.02-0.09%,2002,181
Top 0.02-0.09%,2003,212
Top 0.02-0.09%,2004,298
Top 0.02-0.09%,2005,382
Top 0.02-0.09%,2006,431
Top 0.02-0.09%,2007,456
Top 0.02-0.09%,2008,356
Top 0.02-0.09%,2009,222
Top 0.02-0.09%,2010,272
Top 0.02-0.09%,2011,279
Top 0.02-0.09%,2012,383
